     1→import { db } from '../src/lib/db'
     2→import { hash } from 'bcryptjs'
     3→
     4→const now = new Date()
     5→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000)
     6→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000)
     7→
     8→async function seed() {
     9→  console.log('🌱 Seeding database...')
   550→      categorySlug: 'laptops', condition: 'LIKE_NEW', dailyPrice: 1500, securityDeposit: 50000,
   551→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'Apple', model: 'MacBook Pro M3', purchaseYear: 2024,
   552→    },
   553→    {
   554→      title: 'Mountain Bike', slug: 'mountain-bike',
   555→      description: 'Premium mountain bike with 21-speed gear system, front suspension, and durable alloy frame. Great for trails and city rides.',
   556→      categorySlug: 'bikes', condition: 'GOOD', dailyPrice: 300, securityDeposit: 5000,
   557→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Dwarka', brand: 'Hero', model: 'Xtreme', purchaseYear: 2023,
   558→    },
   559→    {
   560→      title: 'Camping Tent Set', slug: 'camping-tent-set',
   561→      description: '4-person waterproof camping tent with accessories including sleeping bags, ground mat, and LED lantern. Perfect for outdoor adventures.',
   562→      categorySlug: 'camping', condition: 'NEW', dailyPrice: 400, securityDeposit: 3000,
   563→      owner: owner1, stateCode: 'RJ', cityKey: 'RJ-Jaipur', brand: 'Decathlon', model: '2 Seconds Easy', purchaseYear: 2024,
   564→    },
   565→    {
   566→      title: 'DJI Drone', slug: 'dji-drone',
   567→      description: 'DJI Mavic Air 2 drone with 4K camera, 3-axis gimbal, and 34-min flight time. Includes extra batteries and carrying case.',
   568→      categorySlug: 'cameras', condition: 'LIKE_NEW', dailyPrice: 2000, securityDeposit: 30000,
   569→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'DJI', model: 'Mavic Air 2', purchaseYear: 2023,
   570→    },
   571→    {
   572→      title: 'Projector Epson', slug: 'projector-epson',
   573→      description: 'Epson EB-X51 projector with 3LCD technology, 3600 lumens, and HD resolution. Great for movies, presentations, and events.',
   574→      categorySlug: 'electronics', condition: 'GOOD', dailyPrice: 600, securityDeposit: 10000,
   575→      owner: owner3, stateCode: 'TN', cityKey: 'TN-Chennai', brand: 'Epson', model: 'EB-X51', purchaseYear: 2022,
   576→    },
   577→    {
   578→      title: 'Power Drill Set', slug: 'power-drill-set',
   579→      description: 'Bosch professional power drill set with 50 accessories including drill bits, screwdriver bits, and carrying case. Cordless with 2 batteries.',
   580→      categorySlug: 'tools', condition: 'GOOD', dailyPrice: 250, securityDeposit: 3000,
   581→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Rohini', brand: 'Bosch', model: 'GSB 18V-28', purchaseYear: 2023,
   582→    },
   583→    {
   584→      title: 'Electric Guitar', slug: 'electric-guitar',
   585→      description: 'Fender Squier Stratocaster electric guitar with amplifier and accessories. Perfect for beginners and intermediate players.',
   586→      categorySlug: 'musical-instruments', condition: 'LIKE_NEW', dailyPrice: 350, securityDeposit: 5000,
   587→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'Fender', model: 'Squier Strat', purchaseYear: 2023,
   588→    },
   589→    {
   590→      title: 'DSLR Nikon D850', slug: 'dslr-nikon-d850',
   591→      description: 'Nikon D850 full-frame DSLR with 45.7MP sensor and 24-70mm f/2.8 lens. Professional-grade camera for weddings and events.',
   592→      categorySlug: 'cameras', condition: 'GOOD', dailyPrice: 1500, securityDeposit: 40000,
   593→      owner: owner1, stateCode: 'DL', cityKey: 'DL-New Delhi', brand: 'Nikon', model: 'D850', purchaseYear: 2021,
   594→    },
   595→    {
   596→      title: 'Gaming Laptop ASUS ROG', slug: 'gaming-laptop-asus-rog',
   597→      description: 'ASUS ROG Strix G16 gaming laptop with RTX 4060, Intel i7-13650HX, 16GB RAM. Ultimate gaming and streaming machine.',
   598→      categorySlug: 'laptops', condition: 'LIKE_NEW', dailyPrice: 1200, securityDeposit: 35000,
   599→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'ASUS', model: 'ROG Strix G16', purchaseYear: 2024,
   600→    },
   601→    {
   602→      title: 'Office Chair', slug: 'office-chair',
   603→      description: 'Ergonomic office chair with lumbar support, adjustable armrests, and breathable mesh back. Ideal for long working hours.',
   604→      categorySlug: 'furniture', condition: 'GOOD', dailyPrice: 100, securityDeposit: 2000,
   605→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Pune', brand: 'Featherlite', model: 'Ergo Pro', purchaseYear: 2022,
   606→    },
   607→    {
   608→      title: 'Camping Stove', slug: 'camping-stove',
   609→      description: 'Portable gas camping stove with 2 burners, auto-ignition, and wind shield. Comes with gas cylinder and carry bag.',
   610→      categorySlug: 'camping', condition: 'NEW', dailyPrice: 150, securityDeposit: 1000,
   611→      owner: owner2, stateCode: 'RJ', cityKey: 'RJ-Udaipur', brand: 'Coleman', model: ' Triton Series', purchaseYear: 2024,
   612→    },
   613→    {
   614→      title: 'Bicycle', slug: 'bicycle',
   615→      description: 'Hybrid city bicycle with 7-speed gears, comfortable saddle, and front basket. Perfect for daily commute and leisure rides.',
   616→      categorySlug: 'bikes', condition: 'GOOD', dailyPrice: 100, securityDeposit: 2000,
   617→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Dwarka', brand: 'Hercules', model: 'Roadeo', purchaseYear: 2023,
   618→    },
   619→    {
   620→      title: 'GoPro Hero 12', slug: 'gopro-hero-12',
   621→      description: 'GoPro Hero 12 Black action camera with 5.3K video, HyperSmooth 6.0 stabilization, and waterproof design. Includes mounts and accessories.',
   622→      categorySlug: 'cameras', condition: 'LIKE_NEW', dailyPrice: 500, securityDeposit: 8000,
   623→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Mysore', brand: 'GoPro', model: 'Hero 12 Black', purchaseYear: 2024,
   624→    },
   625→    {
   626→      title: 'Bluetooth Speaker JBL', slug: 'bluetooth-speaker-jbl',
   627→      description: 'JBL PartyBox 310 portable Bluetooth speaker with powerful bass, light effects, and 18-hour battery life. Great for parties and outdoor events.',
   628→      categorySlug: 'electronics', condition: 'GOOD', dailyPrice: 400, securityDeposit: 4000,
   629→      owner: owner2, stateCode: 'TN', cityKey: 'TN-Coimbatore', brand: 'JBL', model: 'PartyBox 310', purchaseYear: 2023,
   630→    },
   631→    {
   632→      title: 'Treadmill', slug: 'treadmill',
   633→      description: 'Motorized treadmill with 3HP motor, incline up to 15%, speed up to 14km/h. Foldable design with heart rate monitor and built-in speakers.',
   634→      categorySlug: 'sports', condition: 'GOOD', dailyPrice: 300, securityDeposit: 5000,
   635→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'PowerMax', model: 'TDA-250', purchaseYear: 2023,
   636→    },
   637→    {
   638→      title: 'Telescope', slug: 'telescope',
   639→      description: 'Celestron AstroMaster 130EQ telescope with equatorial mount. Perfect for stargazing and celestial observation. Includes 2 eyepieces.',
   640→      categorySlug: 'electronics', condition: 'LIKE_NEW', dailyPrice: 350, securityDeposit: 6000,
   641→      owner: owner1, stateCode: 'DL', cityKey: 'DL-New Delhi', brand: 'Celestron', model: 'AstroMaster 130EQ', purchaseYear: 2023,
   642→    },
   643→    {
   644→      title: 'VR Headset Meta Quest', slug: 'vr-headset-meta-quest',
   645→      description: 'Meta Quest 3 VR headset with 128GB storage, mixed reality passthrough, and Touch Plus controllers. Includes carrying case.',
   646→      categorySlug: 'electronics', condition: 'NEW', dailyPrice: 450, securityDeposit: 15000,
   647→      owner: owner3, stateCode: 'KA', cityKey: 'KA-Bangalore', brand: 'Meta', model: 'Quest 3', purchaseYear: 2024,
   648→    },
   649→    {
   650→      title: 'Folding Table', slug: 'folding-table',
   651→      description: '6-foot folding table, heavy-duty steel frame with waterproof top. Ideal for events, exhibitions, and temporary setups.',
   652→      categorySlug: 'furniture', condition: 'GOOD', dailyPrice: 80, securityDeposit: 1000,
   653→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Nagpur', brand: 'National', model: '6ft Folding', purchaseYear: 2022,
   654→    },
   655→    {
   656→      title: 'Ring Light', slug: 'ring-light',
   657→      description: '18-inch ring light with tripod stand, phone holder, and remote control. Adjustable color temperature and brightness. Perfect for content creators.',
   658→      categorySlug: 'electronics', condition: 'NEW', dailyPrice: 150, securityDeposit: 2000,
   659→      owner: owner1, stateCode: 'TN', cityKey: 'TN-Chennai', brand: 'Godox', model: 'LR180C', purchaseYear: 2024,
   660→    },
   661→    {
   662→      title: 'Kayak', slug: 'kayak',
   663→      description: 'Inflatable 2-person kayak with paddles, pump, and repair kit. Durable PVC construction suitable for lakes and calm rivers.',
   664→      categorySlug: 'sports', condition: 'GOOD', dailyPrice: 500, securityDeposit: 5000,
   665→      owner: owner2, stateCode: 'KL', cityKey: 'KL-Kochi', brand: 'Intex', model: 'Explorer K2', purchaseYear: 2023,
   666→    },
   667→    {
   668→      title: 'Badminton Set', slug: 'badminton-set',
   669→      description: 'Professional badminton set with 4 rackets, 12 shuttlecocks, net with posts, and carrying bag. Tournament-grade quality.',
   670→      categorySlug: 'sports', condition: 'NEW', dailyPrice: 200, securityDeposit: 1500,
   671→      owner: owner1, stateCode: 'DL', cityKey: 'DL-Rohini', brand: 'Yonex', model: 'Astrox Pro Set', purchaseYear: 2024,
   672→    },
   673→    {
   674→      title: 'Party Speaker', slug: 'party-speaker',
   675→      description: 'JBL Boombox 3 portable party speaker with IP67 waterproof rating, 24-hour battery, and powerful JBL Pro Sound.',
   676→      categorySlug: 'party-equipment', condition: 'LIKE_NEW', dailyPrice: 350, securityDeposit: 5000,
   677→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'JBL', model: 'Boombox 3', purchaseYear: 2024,
   678→    },
   679→    {
   680→      title: 'Welding Machine', slug: 'welding-machine',
   681→      description: 'ARC welding machine 200A with accessories including electrodes, helmet, gloves, and chipping hammer. Industrial grade.',
   682→      categorySlug: 'tools', condition: 'GOOD', dailyPrice: 400, securityDeposit: 5000,
   683→      owner: owner3, stateCode: 'GJ', cityKey: 'GJ-Ahmedabad', brand: 'Bosch', model: 'GWS 200', purchaseYear: 2022,
   684→    },
   685→    {
   686→      title: 'Sewing Machine', slug: 'sewing-machine',
   687→      description: 'Brother computerized sewing machine with 80 built-in stitches, LCD display, and extension table. Great for tailoring and crafts.',
   688→      categorySlug: 'home-appliances', condition: 'GOOD', dailyPrice: 150, securityDeposit: 3000,
   689→      owner: owner1, stateCode: 'WB', cityKey: 'WB-Kolkata', brand: 'Brother', model: 'CS8080', purchaseYear: 2023,
   690→    },
   691→    {
   692→      title: 'Piano Keyboard', slug: 'piano-keyboard',
   693→      description: 'Yamaha PSR-E373 61-key portable keyboard with 622 voices, 165 styles, and education suite. Includes stand and power adapter.',
   694→      categorySlug: 'musical-instruments', condition: 'LIKE_NEW', dailyPrice: 300, securityDeposit: 5000,
   695→      owner: owner3, stateCode: 'TS', cityKey: 'TS-Hyderabad', brand: 'Yamaha', model: 'PSR-E373', purchaseYear: 2023,
   696→    },
   697→    {
   698→      title: 'Drone Mini', slug: 'drone-mini',
   699→      description: 'DJI Mini 3 Fly More Combo with 4K/60fps camera, 38-min flight time, and GPS return-to-home. Ultra-lightweight under 249g.',
   700→      categorySlug: 'cameras', condition: 'NEW', dailyPrice: 1000, securityDeposit: 15000,
   701→      owner: owner1, stateCode: 'UP', cityKey: 'UP-Lucknow', brand: 'DJI', model: 'Mini 3', purchaseYear: 2024,
   702→    },
   703→    {
   704→      title: 'Surfboard', slug: 'surfboard',
   705→      description: '8-foot foam surfboard, beginner-friendly with soft deck and tri-fin setup. Includes leash and board bag.',
   706→      categorySlug: 'sports', condition: 'GOOD', dailyPrice: 400, securityDeposit: 3000,
   707→      owner: owner2, stateCode: 'KL', cityKey: 'KL-Kozhikode', brand: 'Wavestorm', model: '8ft Classic', purchaseYear: 2023,
   708→    },
   709→    {
   710→      title: 'Film Camera', slug: 'film-camera',
   711→      description: 'Canon AE-1 35mm film SLR camera with 50mm f/1.8 lens. Classic analog camera for film photography enthusiasts. Includes camera bag.',
   712→      categorySlug: 'cameras', condition: 'GOOD', dailyPrice: 200, securityDeposit: 5000,
   713→      owner: owner3, stateCode: 'TN', cityKey: 'TN-Madurai', brand: 'Canon', model: 'AE-1', purchaseYear: 1980,
   714→    },
   715→  ]
   716→
   717→  const products: any[] = []
   718→  for (const p of productsData) {
   719→    const product = await db.product.create({
   720→      data: {
   721→        ownerId: p.owner.id,
   722→        categoryId: categories[p.categorySlug].id,
   723→        title: p.title,
   724→        slug: p.slug,
   725→        description: p.description,
   726→        condition: p.condition,
   727→        brand: p.brand,
   728→        model: p.model,
   729→        purchaseYear: p.purchaseYear,
   730→        dailyPrice: p.dailyPrice,
   731→        securityDeposit: p.securityDeposit,
   732→        minRentalDays: 1,
   733→        maxRentalDays: 30,
   734→        stateId: states[p.stateCode].id,
   735→        cityId: cities[p.cityKey].id,
   736→        status: 'APPROVED',
   737→      },
   738→    })
   739→    products.push(product)
   740→  }
   741→
   742→  // ─── 6. Rentals ───────────────────────────────────────────
   743→  console.log('→ Creating rentals...')
   744→
   745→  const rentals: any[] = []
   746→
   747→  // Helper to create rental
   748→  async function createRental(data: {
   749→    customer: any, owner: any, product: any,
   750→    startDate: Date, endDate: Date,
   751→    status: string, actualReturnDate?: Date,
   752→    cancellationReason?: string,
   753→  }) {
   754→    const rentalDays = Math.ceil((data.endDate.getTime() - data.startDate.getTime()) / 86400000)
   755→    const dailyRate = data.product.dailyPrice
   756→    const rentalAmount = rentalDays * dailyRate
   757→    const securityDeposit = data.product.securityDeposit
   758→    const platformFee = Math.round(rentalAmount * 0.1 * 100) / 100
   759→    const tax = Math.round(rentalAmount * 0.18 * 100) / 100
   760→    const totalAmount = rentalAmount + platformFee + tax + securityDeposit
   761→
   762→    const rental = await db.rental.create({
   763→      data: {
   764→        customerId: data.customer.id,
   765→        ownerId: data.owner.id,
   766→        productId: data.product.id,
   767→        startDate: data.startDate,
   768→        endDate: data.endDate,
   769→        actualReturnDate: data.actualReturnDate ?? null,
   770→        rentalDays,
   771→        dailyRate,
   772→        rentalAmount,
   773→        securityDeposit,
   774→        platformFee,
   775→        tax,
   776→        totalAmount,
   777→        status: data.status,
   778→        cancellationReason: data.cancellationReason ?? null,
   779→      },
   780→    })
   781→    rentals.push(rental)
   782→    return rental
   783→  }
   784→
   785→  // 3 ACTIVE rentals
   786→  await createRental({
   787→    customer: cust1, owner: owner1, product: products[0], // Canon EOS R10
   788→    startDate: daysAgo(3), endDate: daysFromNow(4), status: 'ACTIVE',
   789→  })
   790→  await createRental({
   791→    customer: cust2, owner: owner2, product: products[1], // PS5
   792→    startDate: daysAgo(2), endDate: daysFromNow(5), status: 'ACTIVE',
   793→  })
   794→  await createRental({
   795→    customer: cust3, owner: owner3, product: products[2], // MacBook Pro
   796→    startDate: daysAgo(1), endDate: daysFromNow(6), status: 'ACTIVE',
   797→  })
   798→
   799→  // 4 COMPLETED rentals
   800→  const completedR1 = await createRental({
   801→    customer: cust4, owner: owner1, product: products[3], // Mountain Bike
   802→    startDate: daysAgo(20), endDate: daysAgo(15), status: 'COMPLETED', actualReturnDate: daysAgo(15),
   803→  })
   804→  const completedR2 = await createRental({
   805→    customer: cust5, owner: owner2, product: products[4], // Camping Tent
   806→    startDate: daysAgo(30), endDate: daysAgo(25), status: 'COMPLETED', actualReturnDate: daysAgo(25),
   807→  })
   808→  const completedR3 = await createRental({
   809→    customer: cust1, owner: owner3, product: products[5], // DJI Drone
   810→    startDate: daysAgo(25), endDate: daysAgo(20), status: 'COMPLETED', actualReturnDate: daysAgo(20),
   811→  })
   812→  const completedR4 = await createRental({
   813→    customer: cust2, owner: owner1, product: products[7], // Power Drill
   814→    startDate: daysAgo(15), endDate: daysAgo(12), status: 'COMPLETED', actualReturnDate: daysAgo(12),
   815→  })
   816→
   817→  // 2 OWNER_PENDING
   818→  await createRental({
   819→    customer: cust3, owner: owner2, product: products[8], // Electric Guitar
   820→    startDate: daysFromNow(2), endDate: daysFromNow(5), status: 'OWNER_PENDING',
   821→  })
   822→  await createRental({
   823→    customer: cust4, owner: owner1, product: products[17], // Telescope
   824→    startDate: daysFromNow(3), endDate: daysFromNow(7), status: 'OWNER_PENDING',
   825→  })
   826→
   827→  // 2 OWNER_ACCEPTED
   828→  await createRental({
   829→    customer: cust5, owner: owner3, product: products[19], // VR Headset
   830→    startDate: daysFromNow(1), endDate: daysFromNow(4), status: 'OWNER_ACCEPTED',
   831→  })
   832→  await createRental({
   833→    customer: cust1, owner: owner2, product: products[14], // GoPro
   834→    startDate: daysFromNow(2), endDate: daysFromNow(5), status: 'OWNER_ACCEPTED',
   835→  })
   836→
   837→  // 2 RETURN_PENDING
   838→  await createRental({
   839→    customer: cust2, owner: owner1, product: products[9], // DSLR Nikon
   840→    startDate: daysAgo(5), endDate: daysAgo(1), status: 'RETURN_PENDING',
   841→  })
   842→  await createRental({
   843→    customer: cust3, owner: owner3, product: products[11], // Gaming Laptop
   844→    startDate: daysAgo(7), endDate: daysAgo(1), status: 'RETURN_PENDING',
   845→  })
   846→
   847→  // 2 OVERDUE
   848→  await createRental({
   849→    customer: cust4, owner: owner1, product: products[13], // Bicycle
   850→    startDate: daysAgo(12), endDate: daysAgo(2), status: 'OVERDUE',
   851→  })
   852→  await createRental({
   853→    customer: cust5, owner: owner2, product: products[15], // JBL Speaker
   854→    startDate: daysAgo(10), endDate: daysAgo(3), status: 'OVERDUE',
   855→  })
   856→
   857→  // 2 CANCELLED
   858→  await createRental({
   859→    customer: cust1, owner: owner2, product: products[20], // Folding Table
   860→    startDate: daysFromNow(5), endDate: daysFromNow(8), status: 'CANCELLED',
   861→    cancellationReason: 'Customer changed plans',
   862→  })
   863→  await createRental({
   864→    customer: cust3, owner: owner1, product: products[22], // Badminton Set
   865→    startDate: daysFromNow(3), endDate: daysFromNow(6), status: 'CANCELLED',
   866→    cancellationReason: 'Product unavailable on selected dates',
   867→  })
   868→
   869→  // 3 PENDING_PAYMENT
   870→  await createRental({
   871→    customer: cust4, owner: owner3, product: products[24], // Welding Machine
   872→    startDate: daysFromNow(2), endDate: daysFromNow(5), status: 'PENDING_PAYMENT',
   873→  })
   874→  await createRental({
   875→    customer: cust5, owner: owner1, product: products[25], // Sewing Machine
   876→    startDate: daysFromNow(1), endDate: daysFromNow(4), status: 'PENDING_PAYMENT',
   877→  })
   878→  await createRental({
   879→    customer: cust1, owner: owner3, product: products[26], // Piano Keyboard
   880→    startDate: daysFromNow(3), endDate: daysFromNow(7), status: 'PENDING_PAYMENT',
   881→  })
   882→
   883→  // ─── 7. Reviews (for completed rentals) ───────────────────
   884→  console.log('→ Creating reviews...')
   885→  const reviewsData = [
   886→    { rental: completedR1, reviewer: cust4, target: owner1, product: products[3], rating: 5, comment: 'Excellent mountain bike! Well maintained and great condition. Owner was very helpful with pickup and return.' },
   887→    { rental: completedR2, reviewer: cust5, target: owner2, product: products[4], rating: 4, comment: 'Camping tent was in great condition. All accessories were included as described. Would rent again.' },
   888→    { rental: completedR3, reviewer: cust1, target: owner3, product: products[5], rating: 5, comment: 'DJI drone was amazing! Captured some incredible footage. Owner provided a quick tutorial which was very helpful.' },
   889→    { rental: completedR4, reviewer: cust2, target: owner1, product: products[7], rating: 4, comment: 'Power drill set was very useful for my home renovation project. All bits and accessories were included.' },
   890→    { rental: completedR1, reviewer: owner1, target: cust4, product: products[3], rating: 5, comment: 'Great customer! Returned the bike on time and in excellent condition.' },
   891→    { rental: completedR2, reviewer: owner2, target: cust5, product: products[4], rating: 4, comment: 'Good customer. Tent was returned clean and well-packed.' },
   892→    { rental: completedR3, reviewer: owner3, target: cust1, product: products[5], rating: 5, comment: 'Very responsible renter. Drone returned in perfect condition with all accessories.' },
   893→    { rental: completedR4, reviewer: owner1, target: cust2, product: products[7], rating: 4, comment: 'Polite and punctual customer. Would rent to again.' },
   894→    { rental: completedR1, reviewer: cust4, target: owner1, product: products[3], rating: 4, comment: 'Smooth rental experience. The bike was perfect for my weekend trip to Aravalli hills.' },
   895→    { rental: completedR2, reviewer: cust5, target: owner2, product: products[4], rating: 3, comment: 'Decent experience. Tent was good but delivery was slightly delayed.' },
   896→    { rental: completedR3, reviewer: cust1, target: owner3, product: products[5], rating: 5, comment: 'Absolutely fantastic drone rental. The owner was super professional and responsive.' },
   897→    { rental: completedR4, reviewer: cust2, target: owner1, product: products[7], rating: 3, comment: 'Drill set worked well. Minor issue with one battery not holding charge fully.' },
   898→    { rental: completedR1, reviewer: cust4, target: owner1, product: products[3], rating: 5, comment: 'Best rental experience on RentCart so far! Highly recommend this owner.' },
   899→    { rental: completedR2, reviewer: cust5, target: owner2, product: products[4], rating: 4, comment: 'Great value for money. The tent set had everything we needed for our camping trip.' },
   900→    { rental: completedR3, reviewer: cust1, target: owner3, product: products[5], rating: 4, comment: 'Drone was in excellent condition. Clear instructions provided by the owner.' },
   901→  ]
   902→
   903→  for (const r of reviewsData) {
   904→    await db.review.create({
   905→      data: {
   906→        rentalId: r.rental.id,
   907→        reviewerId: r.reviewer.id,
   908→        targetId: r.target.id,
   909→        productId: r.product.id,
   910→        rating: r.rating,
   911→        comment: r.comment,
   912→      },
   913→    })
   914→  }
   915→
   916→  // ─── 8. Coupons ────────────────────────────────────────────
   917→  console.log('→ Creating coupons...')
   918→  await db.coupon.createMany({
   919→    data: [
   920→      {
   921→        code: 'SAVE10',
   922→        type: 'PERCENTAGE',
   923→        value: 10,
   924→        minOrder: 500,
   925→        maxDiscount: 2000,
   926→        validFrom: daysAgo(30),
   927→        validUntil: daysFromNow(60),
   928→        usageLimit: 100,
   929→        perUserLimit: 1,
   930→        createdById: admin.id,
   931→        isActive: true,
   932→      },
   933→      {
   934→        code: 'FLAT100',
   935→        type: 'FIXED',
   936→        value: 100,
   937→        minOrder: 300,
   938→        validFrom: daysAgo(15),
   939→        validUntil: daysFromNow(90),
   940→        usageLimit: 200,
   941→        perUserLimit: 2,
   942→        createdById: admin.id,
   943→        isActive: true,
   944→      },
   945→    ],
   946→  })
   947→
   948→  // ─── 9. Notifications ─────────────────────────────────────
   949→  console.log('→ Creating notifications...')
   950→  await db.notification.createMany({
   951→    data: [
   952→      { userId: owner1.id, title: 'New Rental Request', message: 'Amit Kumar has requested to rent your Canon EOS R10 Camera.', type: 'RENTAL_REQUEST' },
   953→      { userId: cust1.id, title: 'Rental Accepted', message: 'Your rental request for Canon EOS R10 Camera has been accepted.', type: 'RENTAL_UPDATE' },
   954→      { userId: owner2.id, title: 'New Rental Request', message: 'Sneha Iyer has requested to rent your Sony PlayStation 5.', type: 'RENTAL_REQUEST' },
   955→      { userId: cust2.id, title: 'Rental Started', message: 'Your rental for Sony PlayStation 5 has started. Enjoy!', type: 'RENTAL_UPDATE' },
   956→      { userId: owner3.id, title: 'New Rental Request', message: 'Rohan Das has requested to rent your MacBook Pro M3.', type: 'RENTAL_REQUEST' },
   957→      { userId: cust4.id, title: 'Return Reminder', message: 'Your rental for DSLR Nikon D850 is due for return tomorrow.', type: 'RETURN' },
   958→      { userId: cust5.id, title: 'Overdue Notice', message: 'Your rental for JBL Bluetooth Speaker is overdue. Please return it as soon as possible.', type: 'OVERDUE' },
   959→      { userId: owner1.id, title: 'Product Approved', message: 'Your product Canon EOS R10 Camera has been approved and is now live.', type: 'PRODUCT_UPDATE' },
   960→      { userId: cust3.id, title: 'Payment Received', message: 'Payment of ₹8,160 for DJI Drone rental has been received.', type: 'PAYMENT' },
   961→      { userId: admin.id, title: 'New Dispute Filed', message: 'A new dispute has been filed for rental #RNT001. Please review.', type: 'DISPUTE', data: '{"rentalId": "RNT001"}' },
   962→    ],
   963→  })
   964→
   965→  // ─── 10. Favorites ────────────────────────────────────────
   966→  console.log('→ Creating favorites...')
   967→  await db.favorite.createMany({
   968→    data: [
   969→      { userId: cust1.id, productId: products[0].id },  // Canon EOS R10
   970→      { userId: cust1.id, productId: products[2].id },  // MacBook Pro
   971→      { userId: cust1.id, productId: products[5].id },  // DJI Drone
   972→      { userId: cust2.id, productId: products[1].id },  // PS5
   973→      { userId: cust2.id, productId: products[8].id },  // Electric Guitar
   974→      { userId: cust2.id, productId: products[17].id }, // Telescope
   975→      { userId: cust3.id, productId: products[2].id },  // MacBook Pro
   976→      { userId: cust3.id, productId: products[10].id }, // Gaming Laptop
   977→      { userId: cust3.id, productId: products[19].id }, // VR Headset
   978→      { userId: cust4.id, productId: products[5].id },  // DJI Drone
   979→      { userId: cust4.id, productId: products[9].id },  // DSLR Nikon
   980→      { userId: cust4.id, productId: products[28].id }, // Drone Mini
   981→      { userId: cust5.id, productId: products[4].id },  // Camping Tent
   982→      { userId: cust5.id, productId: products[3].id },  // Mountain Bike
   983→      { userId: cust5.id, productId: products[21].id }, // Kayak
   984→    ],
   985→  })
   986→
   987→  console.log('✅ Seed completed successfully!')
   988→  console.log(`   States: ${Object.keys(states).length}`)
   989→  console.log(`   Cities: ${Object.keys(cities).length}`)
   990→  console.log(`   Areas: ${allAreas.length}`)
   991→  console.log(`   Categories: ${Object.keys(categories).length}`)
   992→  console.log(`   Users: ${users.length}`)
   993→  console.log(`   Products: ${products.length}`)
   994→  console.log(`   Rentals: ${rentals.length}`)
   995→  console.log(`   Reviews: ${reviewsData.length}`)
   996→  console.log(`   Coupons: 2`)
   997→  console.log(`   Notifications: 10`)
   998→  console.log(`   Favorites: 15`)
   999→}
  1000→
  1001→seed()
  1002→  .catch((e) => {
  1003→    console.error('❌ Seed failed:', e)
  1004→    process.exit(1)
  1005→  })
  1006→  .finally(async () => {
  1007→    await db.$disconnect()
  1008→  })
  1009→
